team,home_game_id,away_game_id,off_eff,def_eff,efg_pct,ts_pct,threepar,ftr,adj_off_eff,adj_def_eff,luck
Abilene Christian Wildcats,"[401583590, 401594528, 401600131]",[],92.5304684960358,105.87501569360492,0.4371345029239766,0.4779243906401089,0.2787524366471735,0.3148148148148148,85.2563887687552,113.97478699735652,0.20534022555665454
Alabama A&M Bulldogs,"[401600099, 401583796, 401594553, 401594535]",[],79.80051318531979,112.57205317566144,0.3722702032678747,0.44365702324297,0.2872164960220982,0.3486239454633112,73.8478456181502,120.14087560530923,-0.005591967308834779
Alabama Crimson Tide,"[401577636, 401577643, 401582161, 401577597, 401591434, 401597112, 401597127, 401597143, 401597159]","[401574551, 401591429, 401591430, 401591431, 401591432, 401591433, 401591435, 401584378, 401597119, 401597130, 401597146, 401597150, 401597166]",120.85547660753458,102.07744772602108,0.5802357623392013,0.6233736562675299,0.4786220294804852,0.3712096785874567,105.3115789536817,110.84694285465508,-0.25433905069716145
Alabama State Hornets,"[401600113, 401594542, 401584432, 401583799]",[],82.48791357427856,110.07799953330696,0.4024429629070031,0.4484369939893103,0.372336356134611,0.2658159529523887,77.90072280517569,110.74189225177524,-0.010481511451270421
Alcorn State Braves,"[401583762, 401592370, 401577624, 401594524, 401578013]",[],86.74425781773704,126.05408214356926,0.4464331125401194,0.4769914386573646,0.2389825998295671,0.3755569467262257,82.10122348433453,131.29800542858516,-0.0012008207305607087
American University Eagles,"[401584334, 401584356, 401575483]",[],99.5670827771484,129.64044563512633,0.4737727768311233,0.5042899998869504,0.4016883091446814,0.2682361543634239,90.76211406260552,135.0160635704415,-0.0156016622418296
App State Mountaineers,[],[401581830],107.93899100508408,96.932979931844,0.5098039215686274,0.5644633507853404,0.3333333333333333,0.4509803921568627,109.92505981254048,94.00422475106276,0.24025307335204216
Arizona State Sun Devils,"[401597957, 401607342]","[401581724, 401582154, 401582152]",83.90265681195724,104.45098648844656,0.4203548282042937,0.465968820891965,0.3755034624039823,0.373342854061646,78.64680921820278,107.31399121898347,0.15628915226431606
Arizona Wildcats,"[401576148, 401577644]","[401592391, 401584414, 401591434]",110.2779642534662,100.3784052631269,0.5434160463192722,0.581995132446193,0.3073017341688747,0.3753069492927339,104.8471069643612,96.45799223786996,-0.06854099997585172
Arkansas Razorbacks,"[401581524, 401581521, 401584354, 401597121, 401597124, 401597148, 401597162, 401597164]","[401574555, 401594524, 401594525, 401581855, 401594526, 401580925, 401594527, 401593938, 401594528, 401594529, 401597113, 401597131, 401597137, 401597151]",102.6284747102234,105.88859794332429,0.4964972072393927,0.5483024559079044,0.3269597390616663,0.458409235831579,91.70673982897894,113.06710935250555,0.10215809317471697
Arkansas State Red Wolves,"[401594615, 401584411, 401594611, 401591433]",[],94.2521907075752,111.7983559728798,0.4471321612086816,0.4891418604279234,0.3845147250556024,0.3272173863026306,85.21043878657349,110.8750313362842,0.20953667396763564
Arkansas-Pine Bluff Golden Lions,"[401600442, 401594537, 401584353, 401591372]",[],94.9620088218269,131.38587670002622,0.4636633760591741,0.5242211907925534,0.4419110960199582,0.3938876295400642,91.33071918505598,131.65000576012983,-0.0031523091832602115
Army Black Knights,[401577613],[],96.56733308185588,109.17361637604245,0.5,0.4926108374384237,0.6229508196721312,0.1475409836065573,86.80233376981641,116.00061297287613,-0.13680688860321
Auburn Tigers,"[401582155, 401577616, 401583794, 401582158, 401581830, 401597113, 401597135, 401597146, 401597155, 401597165]","[401574556, 401583795, 401583796, 401583797, 401583798, 401583799, 401583800, 401583801, 401597116, 401597123, 401597138, 401597161]",115.0288932363506,92.51410475812202,0.5320494861486659,0.5792851732942512,0.3916139123228342,0.3691310640742807,101.76979269967195,101.90294654265426,-0.20245101807433907
BYU Cougars,"[401582152, 401593954, 401603405, 401603417, 401603431, 401603458, 401603463]","[401582153, 401593949, 401593950, 401593951, 401593952, 401593953, 401587218, 401593955, 401593956, 401593957, 401593958, 401603398, 401603419, 401603434, 401603440]",116.6851380912178,94.584673168091,0.567071332589485,0.5902652926743225,0.5085619368588908,0.22062596763648,102.66671649583974,108.9002663280922,-0.2486613392201309
Ball State Cardinals,[401588609],[],95.13023782559458,124.12723041117144,0.5283018867924528,0.5446058091286307,0.3962264150943396,0.2075471698113207,91.58533127426608,127.84079964806324,-0.019562303872579522
Baylor Bears,"[401576155, 401592434, 401582118, 401581799, 401603403, 401603421, 401603430, 401603450]","[401583794, 401610179, 401602630, 401581803, 401584438, 401602358, 401574569, 401604912, 401598580, 401603405, 401603412, 401603439, 401603452, 401603460]",118.80651719994412,101.40334352959756,0.5683601493734179,0.6072225251602432,0.3730162347431971,0.3965006437321092,105.17284045076484,111.61269517350924,-0.1876723840304948
Bellarmine Knights,"[401598960, 401598958, 401575472, 401593957]",[],94.34985871043288,112.77793810266188,0.4717784718062804,0.5084923732138741,0.3678270566715799,0.177942714934026,87.95367149124138,119.27006291174196,-0.03241089107939225
Bethune-Cookman Wildcats,"[401574616, 401606614, 401574626]",[],77.38417803127255,115.13691100738868,0.3830836359967716,0.4195697677159581,0.2594430992736077,0.2034957627118644,76.1972861399344,122.21312950592292,-0.0012573425113552932
Binghamton Bearcats,"[401574591, 401574590]",[],83.4677691192375,112.50591505847213,0.4454840705227343,0.4793114553752353,0.4218991648623569,0.2607485307763687,77.95853725781717,113.32027665297822,-0.009900990099009901
